Age Group,Year,Males,Females
,1986,"928,219","886,817"
,1987,"931,144","888,575"
,1988,"938,076","893,317"
,1989,"951,730","904,394"
,1990,"961,743","913,191"
,1991,"975,794","926,609"
,1992,"991,139","939,534"
,1993,"1,005,051","952,918"
,1994,"1,016,851","965,529"
,1995,"1,024,939","972,711"
,1996,"1,031,500","977,825"
,1997,"1,037,515","983,098"
,1998,"1,040,112","986,474"
,1999,"1,043,607","990,952"
,2000,"1,053,098","1,002,745"
,2001,"1,065,250","1,014,489"
,2002,"1,083,427","1,031,319"
,2003,"1,096,137","1,043,013"
,2004,"1,096,803","1,045,029"
,2005,"1,086,955","1,037,575"
,2006,"1,071,000","1,025,117"
,2007,"1,058,155","1,007,756"
,2008,"1,042,424","989,874"
,2009,"1,025,166","971,570"
,2010,"1,006,314","952,785"
,2011,"986,954","931,141"
,2012,"974,448","921,003"
,2013,"969,050","917,618"
,2014,"970,398","922,866"
,2015,"968,904","926,559"
,2016,"978,544","941,266"
,2017,"992,477","956,204"
,2018,"1,014,167","978,222"
,2019,"1,035,393","997,915"
,2020,"1,056,546","1,017,994"
,2021,"1,065,941","1,025,335"
15 to 19 years,1971,"1,100,056","1,064,036"
,1972,"1,129,532","1,091,745"
,1973,"1,155,890","1,116,116"
,1974,"1,177,623","1,136,547"
,1975,"1,195,731","1,152,126"
,1976,"1,217,714","1,171,537"
,1977,"1,226,598","1,180,579"
,1978,"1,233,960","1,189,588"
,1979,"1,238,001","1,191,490"
,1980,"1,235,028","1,185,597"
,1981,"1,211,509","1,158,173"
,1982,"1,174,789","1,118,563"
,1983,"1,123,436","1,067,652"
,1984,"1,073,038","1,018,589"
,1985,"1,035,290","980,729"
,1986,"1,020,407","966,731"
,1987,"1,005,038","953,023"
,1988,"997,677","947,317"
,1989,"994,870","945,080"
,1990,"994,954","943,535"
,1991,"991,134","936,386"
,1992,"989,645","937,211"
,1993,"992,128","940,007"
,1994,"1,005,733","951,086"
,1995,"1,018,765","962,420"
,1996,"1,033,204","976,694"
,1997,"1,042,839","985,278"
,1998,"1,054,951","997,656"
,1999,"1,066,125","1,008,779"
,2000,"1,077,494","1,018,415"
,2001,"1,088,281","1,027,634"
,2002,"1,094,685","1,033,579"
,2003,"1,095,603","1,034,315"
,2004,"1,103,402","1,040,749"
,2005,"1,119,372","1,056,787"
,2006,"1,136,295","1,075,234"
,2007,"1,142,457","1,089,626"
,2008,"1,149,464","1,101,483"
,2009,"1,151,361","1,104,420"
,2010,"1,149,965","1,098,911"
,2011,"1,145,788","1,090,409"
,2012,"1,132,074","1,065,567"
,2013,"1,112,409","1,042,464"
,2014,"1,094,406","1,024,483"
,2015,"1,080,291","1,012,670"
,2016,"1,074,818","1,009,025"
,2017,"1,076,108","1,014,490"
,2018,"1,082,239","1,024,156"
,2019,"1,083,358","1,031,292"
,2020,"1,075,008","1,027,394"
,2021,"1,049,426","1,008,023"
20 to 24 years,1971,"991,602","985,312"
,1972,"1,002,087","987,680"
,1973,"1,024,047","1,008,646"
,1974,"1,062,655","1,043,240"
,1975,"1,103,548","1,086,131"
,1976,"1,133,641","1,118,503"
,1977,"1,157,155","1,142,844"
,1978,"1,177,760","1,161,097"
,1979,"1,196,939","1,178,101"
,1980,"1,223,225","1,200,663"
,1981,"1,249,840","1,226,753"
,1982,"1,261,167","1,232,671"
,1983,"1,271,871","1,235,434"
,1984,"1,280,364","1,234,949"
,1985,"1,275,621","1,225,337"
,1986,"1,249,187","1,196,138"
,1987,"1,208,448","1,154,094"
,1988,"1,151,677","1,104,258"
,1989,"1,110,742","1,072,434"
,1990,"1,077,716","1,042,735"
,1991,"1,061,978","1,023,850"
,1992,"1,051,986","1,015,763"
,1993,"1,041,399","1,004,060"
,1994,"1,030,001","994,093"
,1995,"1,021,422","987,065"
,1996,"1,017,687","983,288"
,1997,"1,023,408","983,764"
,1998,"1,027,574","985,193"
,1999,"1,042,649","995,891"
,2000,"1,058,812","1,009,565"
,2001,"1,078,970","1,030,027"
,2002,"1,094,908","1,047,380"
,2003,"1,113,265","1,064,767"
,2004,"1,129,998","1,080,971"
,2005,"1,142,940","1,091,380"
,2006,"1,152,981","1,098,759"
,2007,"1,155,932","1,105,399"
,2008,"1,154,716","1,109,909"
,2009,"1,163,650","1,122,351"
,2010,"1,178,481","1,143,491"
,2011,"1,193,322","1,159,133"
,2012,"1,220,026","1,169,935"
,2013,"1,241,717","1,174,716"
,2014,"1,252,785","1,170,249"
,2015,"1,244,697","1,150,926"
,2016,"1,242,113","1,145,078"
,2017,"1,250,319","1,151,100"
,2018,"1,270,494","1,165,965"
,2019,"1,292,734","1,182,769"
,2020,"1,295,901","1,188,412"
,2021,"1,279,464","1,173,237"
25 to 29 years,1971,"838,454","804,810"
,1972,"885,832","865,827"
,1973,"929,628","906,679"
,1974,"969,278","946,937"
,1975,"1,012,834","984,565"
,1976,"1,045,701","1,016,989"
,1977,"1,051,696","1,029,061"
,1978,"1,061,619","1,046,852"
,1979,"1,078,859","1,068,682"
,1980,"1,106,042","1,099,466"
,1981,"1,129,177","1,121,835"
,1982,"1,163,787","1,157,830"
,1983,"1,192,474","1,184,669"
,1984,"1,212,520","1,200,660"
,1985,"1,229,387","1,210,646"
,1986,"1,252,899","1,225,492"
,1987,"1,275,246","1,240,651"
,1988,"1,291,289","1,257,450"
,1989,"1,312,219","1,279,477"
,1990,"1,306,343","1,276,895"
,1991,"1,272,329","1,235,874"
,1992,"1,230,926","1,201,033"
,1993,"1,182,339","1,154,538"
,1994,"1,136,797","1,112,171"
,1995,"1,101,624","1,079,045"
,1996,"1,085,556","1,065,920"
,1997,"1,076,689","1,053,045"
,1998,"1,064,174","1,041,386"
,1999,"1,054,528","1,030,184"
,2000,"1,050,780","1,023,432"
,2001,"1,052,680","1,020,439"
,2002,"1,057,727","1,027,945"
,2003,"1,062,820","1,035,890"
,2004,"1,073,774","1,051,259"
,2005,"1,084,867","1,066,230"
,2006,"1,099,354","1,085,322"
,2007,"1,118,900","1,105,727"
,2008,"1,143,370","1,129,482"
,2009,"1,168,019","1,153,909"
,2010,"1,184,964","1,172,419"
,2011,"1,188,376","1,179,921"
,2012,"1,199,716","1,184,211"
,2013,"1,209,043","1,184,534"
,2014,"1,225,550","1,187,946"
,2015,"1,239,356","1,190,201"
,2016,"1,264,270","1,201,836"
,2017,"1,290,055","1,223,602"
,2018,"1,325,044","1,250,045"
,2019,"1,353,906","1,272,298"
,2020,"1,366,739","1,280,974"
,2021,"1,367,482","1,272,628"
30 to 34 years,1971,"685,790","656,954"
,1972,"713,542","680,338"
,1973,"744,904","714,928"
,1974,"784,887","750,287"
,1975,"820,349","788,173"
,1976,"857,096","825,094"
,1977,"913,390","881,460"
,1978,"951,942","922,014"
,1979,"984,319","958,877"
,1980,"1,021,012","1,000,081"
,1981,"1,049,461","1,034,371"
,1982,"1,053,909","1,041,150"
,1983,"1,064,474","1,055,938"
,1984,"1,085,458","1,080,894"
,1985,"1,113,106","1,113,290"
,1986,"1,141,237","1,142,174"
,1987,"1,179,327","1,175,227"
,1988,"1,211,771","1,204,207"
,1989,"1,248,250","1,236,075"
,1990,"1,271,918","1,261,474"
,1991,"1,301,807","1,283,472"
,1992,"1,310,907","1,293,444"
,1993,"1,322,893","1,303,864"
,1994,"1,331,842","1,308,137"
,1995,"1,327,016","1,301,887"
,1996,"1,298,177","1,273,499"
,1997,"1,263,973","1,238,172"
,1998,"1,211,050","1,191,860"
,1999,"1,165,817","1,148,264"
,2000,"1,136,367","1,117,071"
,2001,"1,130,642","1,109,732"
,2002,"1,127,602","1,103,900"
,2003,"1,119,906","1,095,145"
,2004,"1,108,478","1,086,222"
,2005,"1,099,816","1,082,294"
,2006,"1,092,313","1,078,944"
,2007,"1,094,111","1,088,063"
,2008,"1,103,818","1,103,570"
,2009,"1,121,021","1,124,324"
,2010,"1,138,881","1,144,355"
,2011,"1,159,976","1,166,280"
,2012,"1,179,945","1,188,128"
,2013,"1,202,017","1,209,632"
,2014,"1,222,168","1,225,669"
,2015,"1,230,618","1,229,883"
,2016,"1,249,488","1,239,172"
,2017,"1,266,458","1,248,629"
,2018,"1,289,327","1,263,972"
,2019,"1,319,340","1,286,054"
,2020,"1,351,551","1,312,935"
,2021,"1,371,210","1,326,578"
35 to 39 years,1971,"661,274","625,028"
,1972,"653,739","623,562"
,1973,"652,925","623,836"
,1974,"660,289","634,289"
,1975,"673,151","646,723"
,1976,"689,911","664,328"
,1977,"717,435","689,749"
,1978,"752,117","723,576"
,1979,"784,227","754,878"
,1980,"816,743","784,697"
,1981,"851,242","818,571"
,1982,"908,035","878,536"
,1983,"948,657","922,858"
,1984,"982,380","961,037"
,1985,"1,015,893","997,225"
,1986,"1,043,301","1,026,671"
,1987,"1,053,001","1,040,328"
,1988,"1,072,388","1,067,009"
,1989,"1,107,833","1,105,764"
,1990,"1,142,381","1,145,232"
,1991,"1,174,389","1,173,294"
,1992,"1,204,928","1,207,438"
,1993,"1,239,438","1,238,282"
,1994,"1,264,078","1,261,805"
,1995,"1,287,509","1,283,215"
,1996,"1,312,547","1,306,984"
,1997,"1,331,251","1,320,651"
,1998,"1,345,394","1,333,250"
,1999,"1,356,733","1,338,852"
,2000,"1,354,673","1,334,113"
,2001,"1,330,955","1,308,165"
,2002,"1,300,743","1,277,585"
,2003,"1,255,674","1,234,608"
,2004,"1,214,103","1,193,193"
,2005,"1,184,813","1,161,519"
,2006,"1,172,793","1,149,974"
,2007,"1,163,066","1,144,071"
,2008,"1,157,914","1,142,051"
,2009,"1,148,824","1,139,232"
,2010,"1,142,061","1,140,242"
,2011,"1,133,933","1,138,492"
,2012,"1,140,950","1,151,047"
,2013,"1,151,645","1,165,822"
,2014,"1,165,475","1,183,797"
,2015,"1,174,086","1,197,143"
,2016,"1,193,244","1,216,781"
,2017,"1,217,891","1,238,035"
,2018,"1,251,700","1,265,639"
,2019,"1,288,726","1,292,320"
,2020,"1,318,229","1,314,158"
,2021,"1,340,088","1,326,559"
40 to 44 years,1971,"655,406","628,748"
,1972,"660,165","629,301"
,1973,"662,343","630,716"
,1974,"662,988","630,689"
,1975,"658,769","629,135"
,1976,"656,726","629,336"
,1977,"652,225","627,845"
,1978,"650,553","626,822"
,1979,"660,668","637,293"
,1980,"675,973","651,546"
,1981,"697,231","671,213"
,1982,"719,626","693,597"
,1983,"748,811","724,428"
,1984,"777,772","754,928"
,1985,"808,479","785,070"
,1986,"844,577","821,462"
,1987,"901,782","879,949"
,1988,"946,183","926,431"
,1989,"990,707","974,721"
,1990,"1,032,724","1,022,052"
,1991,"1,069,653","1,061,711"
,1992,"1,074,605","1,072,063"
,1993,"1,089,326","1,092,612"
,1994,"1,116,243","1,122,280"
,1995,"1,149,564","1,157,618"
,1996,"1,181,315","1,189,973"
,1997,"1,218,811","1,227,382"
,1998,"1,251,699","1,258,559"
,1999,"1,275,360","1,280,760"
,2000,"1,299,531","1,301,404"
,2001,"1,329,876","1,326,009"
,2002,"1,350,625","1,341,052"
,2003,"1,369,714","1,356,042"
,2004,"1,386,921","1,367,835"
,2005,"1,390,861","1,369,357"
,2006,"1,370,062","1,345,529"
,2007,"1,332,425","1,308,806"
,2008,"1,283,966","1,264,719"
,2009,"1,240,231","1,225,300"
,2010,"1,207,096","1,195,963"
,2011,"1,195,287","1,190,494"
,2012,"1,191,249","1,190,224"
,2013,"1,186,258","1,188,477"
,2014,"1,177,103","1,185,309"
,2015,"1,167,211","1,182,711"
,2016,"1,160,414","1,181,764"
,2017,"1,164,184","1,189,546"
,2018,"1,178,063","1,203,513"
,2019,"1,198,647","1,223,242"
,2020,"1,220,668","1,244,906"
,2021,"1,244,626","1,265,038"
45 to 49 years,1971,"623,256","629,289"
,1972,"623,286","628,019"
,1973,"628,697","629,003"
,1974,"630,948","627,191"
,1975,"636,730","627,431"
,1976,"640,599","626,249"
,1977,"646,868","627,459"
,1978,"650,568","629,206"
,1979,"649,165","627,071"
,1980,"644,165","623,583"
,1981,"641,999","622,674"
,1982,"639,252","622,708"
,1983,"639,719","624,592"
,1984,"648,948","635,075"
,1985,"658,448","645,531"
,1986,"674,117","662,003"
,1987,"701,215","687,247"
,1988,"737,108","722,291"
,1989,"773,081","757,503"
,1990,"807,181","791,373"
,1991,"844,293","829,585"
,1992,"900,503","889,989"
,1993,"946,112","939,560"
,1994,"987,468","985,934"
,1995,"1,029,464","1,030,656"
,1996,"1,063,357","1,066,168"
,1997,"1,075,125","1,078,358"
,1998,"1,091,661","1,099,487"
,1999,"1,118,039","1,130,053"
,2000,"1,150,069","1,165,359"
,2001,"1,181,591","1,197,789"
,2002,"1,220,971","1,235,194"
,2003,"1,257,196","1,267,090"
,2004,"1,284,695","1,290,133"
,2005,"1,310,010","1,310,423"
,2006,"1,338,471","1,334,092"
,2007,"1,360,297","1,351,375"
,2008,"1,384,258","1,370,542"
,2009,"1,401,175","1,383,531"
,2010,"1,399,339","1,380,836"
,2011,"1,369,619","1,350,361"
,2012,"1,336,245","1,321,536"
,2013,"1,292,960","1,284,569"
,2014,"1,252,324","1,251,287"
,2015,"1,220,275","1,225,541"
,2016,"1,210,028","1,221,090"
,2017,"1,202,542","1,215,550"
,2018,"1,196,874","1,210,692"
,2019,"1,191,221","1,207,157"
,2020,"1,186,424","1,205,941"
,2021,"1,181,047","1,203,426"
50 to 54 years,1971,"526,548","539,116"
,1972,"548,221","563,871"
,1973,"567,508","586,894"
,1974,"586,783","608,629"
,1975,"594,967","620,291"
,1976,"601,494","627,670"
,1977,"602,178","624,328"
,1978,"606,972","622,763"
,1979,"610,731","619,934"
,1980,"619,227","622,014"
,1981,"626,629","623,743"
,1982,"633,464","627,033"
,1983,"635,857","627,801"
,1984,"633,330","625,566"
,1985,"627,733","621,616"
,1986,"625,021","620,252"
,1987,"623,066","618,569"
,1988,"626,109","620,339"
,1989,"639,893","633,077"
,1990,"654,145","646,655"
,1991,"675,039","667,929"
,1992,"698,991","693,592"
,1993,"730,094","727,077"
,1994,"760,293","760,220"
,1995,"790,309","792,755"
,1996,"825,093","829,470"
,1997,"885,687","889,347"
,1998,"934,389","937,913"
,1999,"976,696","981,421"
,2000,"1,018,908","1,025,786"
,2001,"1,053,763","1,063,704"
,2002,"1,064,112","1,077,360"
,2003,"1,081,165","1,098,576"
,2004,"1,110,602","1,130,355"
,2005,"1,146,838","1,166,887"
,2006,"1,182,039","1,200,952"
,2007,"1,222,813","1,235,418"
,2008,"1,261,673","1,265,892"
,2009,"1,292,908","1,290,617"
,2010,"1,320,504","1,313,888"
,2011,"1,350,060","1,340,989"
,2012,"1,367,055","1,359,154"
,2013,"1,383,470","1,377,344"
,2014,"1,396,037","1,390,545"
,2015,"1,392,935","1,390,415"
,2016,"1,367,448","1,367,116"
,2017,"1,330,958","1,333,934"
,2018,"1,286,609","1,293,519"
,2019,"1,247,044","1,258,000"
,2020,"1,219,306","1,232,973"
,2021,"1,206,634","1,223,700"
55 to 59 years,1971,"478,899","486,085"
,1972,"480,194","491,977"
,1973,"479,118","495,682"
,1974,"476,924","499,090"
,1975,"484,874","510,727"
,1976,"499,544","531,309"
,1977,"520,189","556,886"
,1978,"538,714","580,439"
,1979,"556,776","600,769"
,1980,"565,596","610,186"
,1981,"572,920","615,352"
,1982,"576,922","615,094"
,1983,"584,570","617,974"
,1984,"589,848","617,184"
,1985,"598,361","619,780"
,1986,"605,715","621,669"
,1987,"612,628","624,349"
,1988,"616,791","624,741"
,1989,"618,199","623,137"
,1990,"616,542","620,613"
,1991,"616,719","618,673"
,1992,"613,492","618,269"
,1993,"616,800","623,228"
,1994,"628,825","637,731"
,1995,"640,975","651,829"
,1996,"658,356","671,325"
,1997,"681,254","694,457"
,1998,"711,047","724,255"
,1999,"741,210","753,822"
,2000,"772,497","783,496"
,2001,"809,433","819,360"
,2002,"869,072","880,913"
,2003,"916,701","931,433"
,2004,"957,289","975,656"
,2005,"997,634","1,018,725"
,2006,"1,032,647","1,055,280"
,2007,"1,045,863","1,065,953"
,2008,"1,067,306","1,085,345"
,2009,"1,099,729","1,114,393"
,2010,"1,137,887","1,148,173"
,2011,"1,173,395","1,179,504"
,2012,"1,211,390","1,220,401"
,2013,"1,249,247","1,258,923"
,2014,"1,277,271","1,289,088"
,2015,"1,300,456","1,314,212"
,2016,"1,324,747","1,341,103"
,2017,"1,340,429","1,356,255"
,2018,"1,356,011","1,371,999"
,2019,"1,368,379","1,383,293"
,2020,"1,365,800","1,380,973"
,2021,"1,342,592","1,357,589"
60 to 64 years,1971,"386,266","399,427"
,1972,"398,901","414,234"
,1973,"410,557","429,344"
,1974,"424,254","446,642"
,1975,"435,891","464,194"
,1976,"440,819","472,310"
,1977,"442,524","479,895"
,1978,"442,124","484,896"
,1979,"440,833","488,357"
,1980,"450,554","501,540"
,1981,"466,088","521,483"
,1982,"485,747","546,079"
,1983,"503,993","569,272"
,1984,"522,230","590,447"
,1985,"529,489","598,075"
,1986,"536,418","602,649"
,1987,"543,959","604,890"
,1988,"554,357","608,815"
,1989,"562,007","609,158"
,1990,"571,593","611,205"
,1991,"579,778","611,479"
,1992,"587,841","614,991"
,1993,"592,319","616,488"
,1994,"594,584","615,875"
,1995,"593,667","614,518"
,1996,"592,731","613,831"
,1997,"590,778","613,580"
,1998,"593,724","617,410"
,1999,"603,086","628,494"
,2000,"613,561","639,653"
,2001,"630,932","657,929"
,2002,"655,716","682,834"
,2003,"687,348","713,976"
,2004,"720,207","746,552"
,2005,"752,916","778,534"
,2006,"788,278","814,788"
,2007,"844,340","871,684"
,2008,"891,262","918,923"
,2009,"933,466","960,955"
,2010,"977,853","1,003,392"
,2011,"1,013,565","1,036,368"
,2012,"1,023,315","1,046,823"
,2013,"1,041,252","1,069,420"
,2014,"1,069,392","1,102,217"
,2015,"1,102,960","1,140,251"
,2016,"1,135,977","1,177,183"
,2017,"1,172,720","1,215,336"
,2018,"1,208,301","1,249,185"
,2019,"1,236,940","1,277,130"
,2020,"1,260,909","1,300,768"
,2021,"1,283,211","1,323,674"
65 to 69 years,1971,"299,341","327,180"
,1972,"306,648","338,307"
,1973,"314,202","348,894"
,1974,"321,671","359,222"
,1975,"331,191","369,655"
,1976,"343,264","385,248"
,1977,"354,839","400,235"
,1978,"364,277","413,736"
,1979,"375,720","429,131"
,1980,"386,038","445,933"
,1981,"392,590","456,610"
,1982,"396,475","464,584"
,1983,"395,909","467,219"
,1984,"395,439","470,621"
,1985,"405,220","484,557"
,1986,"420,150","505,417"
,1987,"440,357","529,175"
,1988,"458,827","551,081"
,1989,"478,763","572,888"
,1990,"489,667","582,517"
,1991,"498,506","587,571"
,1992,"502,964","586,515"
,1993,"510,437","587,987"
,1994,"515,979","586,428"
,1995,"524,327","587,631"
,1996,"532,803","589,813"
,1997,"543,037","593,490"
,1998,"548,346","595,146"
,1999,"550,543","594,100"
,2000,"549,891","592,084"
,2001,"550,143","591,873"
,2002,"548,769","592,209"
,2003,"552,422","596,919"
,2004,"562,749","608,920"
,2005,"574,224","620,019"
,2006,"594,873","640,242"
,2007,"619,639","665,000"
,2008,"649,039","695,014"
,2009,"679,231","725,384"
,2010,"709,616","754,710"
,2011,"744,664","787,301"
,2012,"801,443","843,134"
,2013,"849,102","891,949"
,2014,"888,164","934,364"
,2015,"926,287","976,717"
,2016,"957,632","1,011,549"
,2017,"969,894","1,026,145"
,2018,"988,509","1,047,723"
,2019,"1,017,464","1,080,678"
,2020,"1,051,300","1,117,410"
,2021,"1,082,592","1,151,401"
70 to 74 years,1971,"207,978","254,087"
,1972,"214,655","259,748"
,1973,"223,146","268,175"
,1974,"231,382","277,308"
,1975,"238,096","286,232"
,1976,"244,532","294,583"
,1977,"250,882","306,407"
,1978,"257,863","318,132"
,1979,"264,946","329,898"
,1980,"273,774","341,496"
,1981,"283,082","354,799"
,1982,"291,746","366,780"
,1983,"301,547","380,229"
,1984,"312,293","395,273"
,1985,"321,858","410,646"
,1986,"327,825","420,012"
,1987,"332,954","428,790"
,1988,"334,628","432,512"
,1989,"336,996","437,024"
,1990,"348,484","451,135"
,1991,"364,432","470,193"
,1992,"381,693","492,270"
,1993,"396,877","511,744"
,1994,"412,194","529,555"
,1995,"420,003","536,517"
,1996,"426,048","540,478"
,1997,"432,147","540,941"
,1998,"441,182","543,470"
,1999,"448,533","543,203"
,2000,"458,814","546,211"
,2001,"469,449","550,109"
,2002,"479,207","554,039"
,2003,"484,531","556,066"
,2004,"487,565","556,009"
,2005,"488,185","555,542"
,2006,"489,997","556,480"
,2007,"491,123","557,988"
,2008,"497,659","563,861"
,2009,"510,213","576,668"
,2010,"524,094","590,594"
,2011,"542,589","610,293"
,2012,"564,079","629,968"
,2013,"592,170","656,031"
,2014,"621,283","682,739"
,2015,"649,566","708,146"
,2016,"682,973","740,214"
,2017,"736,099","797,239"
,2018,"779,386","846,230"
,2019,"818,263","890,350"
,2020,"855,213","932,911"
,2021,"885,817","967,719"
75 to 79 years,1971,"141,292","187,291"
,1972,"141,484","192,139"
,1973,"141,720","195,817"
,1974,"143,573","200,588"
,1975,"147,316","206,603"
,1976,"152,527","213,666"
,1977,"157,846","219,280"
,1978,"164,284","227,104"
,1979,"170,862","235,828"
,1980,"176,332","244,660"
,1981,"181,644","254,209"
,1982,"186,988","264,974"
,1983,"192,470","275,067"
,1984,"198,386","284,563"
,1985,"205,644","294,425"
,1986,"212,535","305,195"
,1987,"220,878","317,375"
,1988,"229,933","329,857"
,1989,"239,933","344,759"
,1990,"249,816","359,400"
,1991,"255,667","366,896"
,1992,"259,131","373,336"
,1993,"260,594","376,339"
,1994,"261,541","378,607"
,1995,"269,726","389,955"
,1996,"282,170","406,896"
,1997,"297,215","426,750"
,1998,"311,273","445,516"
,1999,"325,269","462,603"
,2000,"334,440","470,473"
,2001,"343,126","475,809"
,2002,"350,520","478,432"
,2003,"360,152","482,173"
,2004,"368,094","483,053"
,2005,"377,188","486,257"
,2006,"387,233","490,152"
,2007,"396,494","495,067"
,2008,"403,051","498,777"
,2009,"407,556","500,289"
,2010,"411,363","502,028"
,2011,"415,677","503,266"
,2012,"420,270","504,878"
,2013,"428,838","510,427"
,2014,"440,683","520,864"
,2015,"452,282","530,742"
,2016,"468,088","546,213"
,2017,"489,679","568,011"
,2018,"515,938","593,747"
,2019,"543,578","621,756"
,2020,"570,476","649,433"
,2021,"599,691","680,852"
80 to 84 years,1971,"86,512","119,662"
,1972,"86,812","123,037"
,1973,"86,523","126,296"
,1974,"86,084","128,708"
,1975,"85,737","131,883"
,1976,"86,262","136,349"
,1977,"87,277","141,530"
,1978,"88,022","145,761"
,1979,"90,068","151,450"
,1980,"92,565","157,092"
,1981,"95,673","162,975"
,1982,"99,935","167,685"
,1983,"104,530","174,049"
,1984,"109,440","182,184"
,1985,"113,282","189,809"
,1986,"116,819","197,235"
,1987,"121,437","206,231"
,1988,"125,740","214,308"
,1989,"130,647","222,859"
,1990,"136,176","231,113"
,1991,"142,053","240,000"
,1992,"147,879","249,531"
,1993,"153,830","259,328"
,1994,"160,060","270,310"
,1995,"166,297","281,296"
,1996,"170,084","287,169"
,1997,"172,892","292,285"
,1998,"174,265","295,083"
,1999,"176,145","299,205"
,2000,"184,430","310,956"
,2001,"195,937","327,206"
,2002,"209,371","344,893"
,2003,"221,920","361,394"
,2004,"233,940","376,884"
,2005,"243,248","385,336"
,2006,"251,773","391,593"
,2007,"257,076","393,720"
,2008,"264,613","397,286"
,2009,"271,555","399,533"
,2010,"280,606","404,471"
,2011,"290,476","410,251"
,2012,"299,922","414,465"
,2013,"307,258","416,490"
,2014,"313,199","417,585"
,2015,"317,644","417,363"
,2016,"323,647","418,932"
,2017,"329,293","422,348"
,2018,"337,168","429,331"
,2019,"348,450","440,589"
,2020,"360,079","452,534"
,2021,"373,517","468,771"
85 to 89 years,1971,"41,058","60,059"
,1972,"41,562","62,381"
,1973,"41,997","64,939"
,1974,"42,349","67,672"
,1975,"42,142","69,375"
,1976,"41,927","71,479"
,1977,"42,101","74,240"
,1978,"42,175","76,856"
,1979,"42,449","79,285"
,1980,"43,074","82,906"
,1981,"44,265","87,700"
,1982,"44,683","91,551"
,1983,"45,067","94,387"
,1984,"46,073","97,677"
,1985,"47,463","101,256"
,1986,"49,249","105,293"
,1987,"52,341","109,660"
