English,History
75.86198621225459,87.92226121417254
74.26234406393064,87.07562254460478
73.01893213048079,85.01887572160568
75.80998401044153,87.43893263231926
74.42429477479526,86.64668747635366
75.82548738091063,87.7782819002682
72.5707034027707,84.55863219636983
75.47093911824426,87.82655810218714
75.02982101241184,87.17483380436472
75.8210971524957,87.39617217233435
74.58054146435522,85.9339569743869
74.8557621863843,86.07053882534574
75.26581473120424,87.43196155357681
74.36198236222917,86.26259452271762
75.37445986012474,87.25857488593671
75.77719101918399,87.42402988818938
75.27735095368607,87.69476509677986
73.57451574889328,86.00706983276896
76.49740838718476,88.0927579108702
74.68800432743829,86.68065886248792
74.40752448697522,86.69896202999979
74.43729472428696,86.76671542762413
74.65330898313509,86.99378186275707
74.75230438201818,87.22085754616123
76.59516323479146,88.54282031971445
76.52040012970282,88.37010175691067
73.61341946853551,84.89345555418426
74.80788397424594,86.59220767949097
74.10318907918594,85.9995686691014
73.42290763036229,85.29848190652189
75.42745803184346,87.02332690773824
76.43529826763738,88.57778029799161
75.8923909512911,87.80964090767571
74.16887543136839,85.51227769064344
72.74794221498527,85.25958495007279
76.05719768913362,88.00203524271845
75.82267309535611,87.66850603664203
74.49909971382917,86.34801854482885
74.43698829036298,86.77428477991351
74.49611902316514,86.40500950016249
75.75575717851277,87.24820942021356
75.88384888483237,88.19572075894875
74.35866099322091,86.44419410041284
74.3370123242281,86.72034915743586
75.85971317868275,87.64179802081217
73.97548288753194,86.24483038468172
75.37364096530607,87.20737985478294
74.76159934631846,87.30519664021138
75.79570881582698,87.302854460257
75.34061240019537,86.9884143831504
74.4528749723082,86.50623501161883
75.11052549082129,86.59855619937981
75.19533258496317,87.3555253722048
77.30164670504384,89.3373895874544
74.54830347419421,87.72599990182758
76.70940771519597,89.07298215978383
76.28230456613433,87.92169472499148
75.00558337842759,87.23110890365365
74.53536708936167,86.6314869691903
74.97507248004194,86.99689300063207
76.03489586956232,87.75679400036229
73.95980567625234,85.61897675029189
74.59339989436407,86.19652807560418
75.65915056854453,88.00482472889227
76.7430247373175,87.9220113750901
75.16164600398896,86.97292757346133
72.54304394162948,84.72858254109916
77.20133825443612,88.18793739623558
74.640150641502,86.9797009900817
75.73501066710658,88.71824993906033
74.3546020377266,86.81061629048322
74.59653481400485,85.92157006807655
75.449939919126,87.16254360732158
74.43248098848932,86.33769783361853
76.75532167577863,88.93922926576707
75.87798289996871,87.90345980346541
74.93532326233725,87.16814788075052
74.57078455169079,86.55291252451903
74.06189650919686,86.7175565333882
74.90615283803281,86.82221478586007
75.38437282379682,87.67542269343367
77.81104655326229,89.92891789612463
75.6428530075004,88.25194867635446
76.66824143649379,88.97361465084533
75.33675495184069,87.32139081516158
75.75834963308678,87.64697658502622
75.45241916903402,87.79441290442351
75.57920903458489,87.28187207759407
75.44113947907516,87.47119634003825
75.38434074999998,87.36957091957362
75.33292027399513,87.07467375436093
76.030984103727,88.31782680909444
74.51930490848049,86.60837462386759
76.68172228141486,88.1682398984987
73.22256397913861,85.17836136033567
74.4501481089276,86.3404896728163
74.18197267067005,86.13033323988732
74.17924976097521,86.0258396010254
75.05075622864199,86.89756967111306
74.82825310829588,86.59531862492535
74.82617294901755,86.85942452586951
75.32978038416792,87.57764838372256
74.74777416515717,86.93859753019895
76.16241377111982,88.40002848783867
74.75035994781898,86.60318308271056
74.31295828489529,86.8705725189445
74.67197740893344,86.01950016105737
75.41761591275478,86.92430499792351
74.20701799501413,86.86927014741107
74.9829158285338,87.39929834523657
75.27111469828849,87.47572031391374
76.0046594219153,88.49029103650703
72.5245222064573,84.27138023971428
77.47422841890624,89.1966283993564
75.59242786942393,87.35114557167401
73.29191832901114,84.62353723871276
73.3625521086613,85.8248751100757
74.45567532987,87.09574608855385
73.75001815340731,86.48590514041685
76.41487527072806,88.15831869513848
75.13766113014562,86.82872194634469
74.99213490885954,86.77023763790001
74.08875126127371,86.13084193933753
76.58046787602544,88.7293114970361
