,Date,Open,Symbol
213,2021-02-02,844.679993,TSLA
214,2021-02-03,877.0200199999999,TSLA
215,2021-02-04,855.0,TSLA
216,2021-02-05,845.0,TSLA
217,2021-02-08,869.669983,TSLA
218,2021-02-09,855.1199949999999,TSLA
219,2021-02-10,843.6400150000001,TSLA
220,2021-02-11,812.4400019999999,TSLA
221,2021-02-12,801.26001,TSLA
222,2021-02-16,818.0,TSLA
223,2021-02-17,779.090027,TSLA
224,2021-02-18,780.900024,TSLA
225,2021-02-19,795.0,TSLA
226,2021-02-22,762.6400150000001,TSLA
227,2021-02-23,662.130005,TSLA
228,2021-02-24,711.849976,TSLA
229,2021-02-25,726.150024,TSLA
230,2021-02-26,700.0,TSLA
231,2021-03-01,690.1099849999999,TSLA
232,2021-03-02,718.280029,TSLA
233,2021-03-03,687.98999,TSLA
234,2021-03-04,655.799988,TSLA
235,2021-03-05,626.0599980000001,TSLA
236,2021-03-08,600.549988,TSLA
237,2021-03-09,608.179993,TSLA
238,2021-03-10,700.299988,TSLA
239,2021-03-11,699.400024,TSLA
240,2021-03-12,670.0,TSLA
241,2021-03-15,694.090027,TSLA
242,2021-03-16,703.349976,TSLA
243,2021-03-17,656.869995,TSLA
244,2021-03-18,684.289978,TSLA
245,2021-03-19,646.599976,TSLA
246,2021-03-22,684.590027,TSLA
247,2021-03-23,675.77002,TSLA
248,2021-03-24,667.909973,TSLA
249,2021-03-25,613.0,TSLA
250,2021-03-26,641.869995,TSLA
